本数据策略分享会专用，由邢不行整理，微信：xbx9585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
股票代码,财报日期,财报年份,财报季度,财报发布日期,R_一、营业总收入,R_营业收入,R_二、营业总成本,R_营业成本,R_营业税金及附加,R_销售费用,R_管理费用,R_财务费用,R_研发费用,R_资产减值损失,R_公允价值变动收益,R_投资收益,R_其中:对联营企业和合营企业的投资收益,R_汇兑收益,R_三、营业利润,R_加:营业外收入,R_减：营业外支出,R_其中：非流动资产处置损失,R_四、利润总额,R_减：所得税费用,R_五、净利润,R_归属于母公司所有者的净利润,R_少数股东损益,R_六、每股收益,R_基本每股收益(元/股),R_稀释每股收益(元/股),R_七、其他综合收益,R_八、综合收益总额,R_归属于母公司所有者的综合收益总额,R_归属于少数股东的综合收益总额,C_一、经营活动产生的现金流量,C_销售商品、提供劳务收到的现金,C_收到的税费返还,C_收到的其他与经营活动有关的现金,C_经营活动现金流入小计,C_购买商品、接受劳务支付的现金,C_支付给职工以及为职工支付的现金,C_支付的各项税费,C_支付的其他与经营活动有关的现金,C_经营活动现金流出小计,C_经营活动产生的现金流量净额,C_二、投资活动产生的现金流量,C_收回投资所收到的现金,C_取得投资收益所收到的现金,C_处置固定资产、无形资产和其他长期资产所收回的现金净额,C_处置子公司及其他营业单位收到的现金净额,C_收到的其他与投资活动有关的现金,C_投资活动现金流入小计,C_购建固定资产、无形资产和其他长期资产所支付的现金,C_投资所支付的现金,C_取得子公司及其他营业单位支付的现金净额,C_支付的其他与投资活动有关的现金,C_投资活动现金流出小计,C_投资活动产生的现金流量净额,C_三、筹资活动产生的现金流量,C_吸收投资收到的现金,C_其中：子公司吸收少数股东投资收到的现金,C_取得借款收到的现金,C_发行债券收到的现金,C_收到其他与筹资活动有关的现金,C_筹资活动现金流入小计,C_偿还债务支付的现金,C_分配股利、利润或偿付利息所支付的现金,C_其中：子公司支付给少数股东的股利、利润,C_支付其他与筹资活动有关的现金,C_筹资活动现金流出小计,C_筹资活动产生的现金流量净额,C_四、汇率变动对现金及现金等价物的影响,C_五、现金及现金等价物净增加额,C_加:期初现金及现金等价物余额,C_六、期末现金及现金等价物余额,C_附注,C_净利润,C_少数股东权益,C_未确认的投资损失,C_资产减值准备,C_固定资产折旧、油气资产折耗、生产性物资折旧,C_无形资产摊销,C_长期待摊费用摊销,C_待摊费用的减少,C_预提费用的增加,C_处置固定资产、无形资产和其他长期资产的损失,C_固定资产报废损失,C_公允价值变动损失,C_递延收益增加（减：减少）,C_预计负债,C_财务费用,C_投资损失,C_递延所得税资产减少,C_递延所得税负债增加,C_存货的减少,C_经营性应收项目的减少,C_经营性应付项目的增加,C_已完工尚未结算款的减少(减:增加),C_已结算尚未完工款的增加(减:减少),C_其他,C_经营活动产生现金流量净额,C_债务转为资本,C_一年内到期的可转换公司债券,C_融资租入固定资产,C_现金的期末余额,C_现金的期初余额,C_现金等价物的期末余额,C_现金等价物的期初余额,C_现金及现金等价物的净增加额,B_流动资产,B_货币资金,B_交易性金融资产,B_衍生金融资产,B_应收票据及应收账款,B_应收票据,B_应收账款,B_应收款项融资,B_预付款项,B_其他应收款(合计),B_应收利息,B_应收股利,B_其他应收款,B_买入返售金融资产,B_存货,B_划分为持有待售的资产,B_一年内到期的非流动资产,B_待摊费用,B_待处理流动资产损益,B_其他流动资产,B_流动资产合计,B_非流动资产,B_发放贷款及垫款,B_可供出售金融资产,B_持有至到期投资,B_长期应收款,B_长期股权投资,B_投资性房地产,B_在建工程(合计),B_在建工程,B_工程物资,B_固定资产及清理(合计),B_固定资产净额,B_固定资产清理,B_生产性生物资产,B_公益性生物资产,B_油气资产,B_使用权资产,B_无形资产,B_开发支出,B_商誉,B_长期待摊费用,B_递延所得税资产,B_其他非流动资产,B_非流动资产合计,B_资产总计,B_流动负债,B_短期借款,B_交易性金融负债,B_应付票据及应付账款,B_应付票据,B_应付账款,B_预收款项,B_应付手续费及佣金,B_应付职工薪酬,B_应交税费,B_其他应付款(合计),B_应付利息,B_应付股利,B_其他应付款,B_预提费用,B_一年内的递延收益,B_应付短期债券,B_一年内到期的非流动负债,B_其他流动负债,B_流动负债合计,B_非流动负债,B_长期借款,B_应付债券,B_租赁负债,B_长期应付职工薪酬,B_长期应付款(合计),B_长期应付款,B_专项应付款,B_预计非流动负债,B_递延所得税负债,B_长期递延收益,B_其他非流动负债,B_非流动负债合计,B_负债合计,B_所有者权益,B_实收资本(或股本),B_资本公积,B_减：库存股,B_其他综合收益,B_专项储备,B_盈余公积,B_一般风险准备,B_未分配利润,B_归属于母公司股东权益合计,B_少数股东权益,B_所有者权益(或股东权益)合计,B_负债和所有者权益(或股东权益)总计
sz000977,1997-12-31,1997,4,,601989034.8,600506935.4,538277158.6,457267862.6,1367080,27643162.56,37048853.06,14950200.36,0,0,0,1102733.84,0,0,73014610.07,690219.55,300361.6,0,73404468.02,7699561.57,65704906.45,42634148.45,23070758,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77835091.77,0,0,0,1680000,128690105.9,0,18066818.17,0,0,0,11320341.54,0,168015521.9,0,0,263936.84,0,0,399344989.9,,0,0,0,0,4283673.8,0,0,0,0,0,110905134,0,0,0,0,0,5570000,0,0,1003446.19,0,0,121810219,521155208.9,,80531048,0,0,12522100,165854385.7,16216394.54,0,7603835.85,-1334705.82,0,0,0,7621356.17,4020211.14,0,0,0,0,293059818.9,,0,0,0,0,0,0,0,0,0,0,0,798110.42,293857929.3,,163828874.3,0,0,0,0,0,0,0,163828874.3,63468405.32,227297279.7,521155208.9
sz000977,1998-12-31,1998,4,,434930903.6,434299023.1,414631105.9,327503389.9,2427697.71,35856792.25,34878565.49,13526786.72,0,437873.9,0,1800000,0,0,45536795.47,95601.31,643863.54,0,44988533.24,6402250.16,38586283.08,33441688.11,5144594.97,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57800943.25,0,0,0,1330000,112009402.8,0,13095733.25,0,0,0,16944374.58,0,158623493.2,0,0,3042395.33,0,0,357047516.3,,0,0,0,0,4375936.59,0,0,0,0,0,119284335,0,0,0,0,0,8464445,0,0,834566.14,0,0,133271488.9,490319005.2,,157929095,0,0,13616220,17116975.34,12195874.27,0,5724868.77,-4184064.38,0,0,1009597.71,19810403.42,2604796.06,0,0,0,0,225919253.8,,0,0,0,0,0,0,0,0,0,0,0,849898.34,226769152.2,,150000000,56159152.78,0,0,0,501423.2,0,2005692.8,208666268.8,54883584.26,263549853,490319005.2
sz000977,1999-12-31,1999,4,,395762280,394413968.1,345341798.3,270844656.9,3244904.1,39812619.2,29976090.92,1463527.2,0,0,0,2874993.28,0,0,54108771.15,1061137.34,745234.71,0,54424673.78,8086382.87,46338290.91,45349963.1,988327.81,,0,0,0,0,0,0,,428166427.3,813296.13,217093.12,429196816.5,329742930,22632100.98,8924994.57,46133638.17,407433663.8,21763152.76,,29301694.78,0,21967.31,0,320488.14,29644150.23,9686831.35,127199119.3,0,0,73286391,-43642240.77,,0,0,91000000,0,0,91000000,64713000,1873786.05,0,191538.93,66778324.98,24221675.02,0,2342587.01,57800943.25,60143530.26,,45349963.1,988327.81,0,2763800.04,6082662.57,251134.45,0,1671950.31,-139704.77,0,0,0,0,0,1463527.2,-2874993.28,0,0,-15986140.16,-32027592.44,26469416.34,0,0,-12249198.41,21763152.76,0,0,0,60143530.26,57800943.25,0,0,2342587.01,,60143530.26,0,0,0,1000000,75418656.33,0,14632597.91,0,0,0,19194302.27,0,63030757.62,0,0,1370445.02,0,0,228269564.9,,0,0,0,0,72020531.87,0,0,0,0,0,81524696.36,0,0,0,0,0,0,0,0,992957.02,0,0,154631586.6,382901151.5,,39720000,0,0,19838105.3,23308754.67,11878100.56,0,1802230.09,16359569.12,0,0,15000000,7623258.63,116755.99,0,0,0,0,135657357.2,,0,0,0,0,0,0,0,0,0,0,0,0,135657357.2,,150000000,56159152.78,0,0,0,9571415.82,0,23285663.28,239016231.9,8227562.42,247243794.3,382901151.5
sz000977,2000-6-30,2000,2,2000-8-14,231868593.5,228365869.4,209889253.5,158145184.6,975544.1,27226582.43,22910216.12,631726.26,0,0,0,1682587.41,0,0,24270187.06,1721836,216020.41,0,25776002.65,3717260.31,22058742.34,22305764.19,-247021.85,,0,0,0,0,0,0,,257542125.2,38950072.55,34956114.99,331448312.7,265325775.6,14530836.06,49399657.17,64157844.93,393414113.8,-61965801.1,,40000,0,678024.41,0,25860,743884.41,5996525.49,2630000,0,865133.21,9491658.7,-8747774.29,,541510239.9,0,172000000,0,9754999.63,723265239.5,204720000,17346407.25,0,0,222066407.3,501198832.3,0,430485256.9,60143530.26,490628787.1,,22305764.19,-247021.85,0,1262607.96,3912883.73,48517.5,0,-2563430.45,1322239.04,976.81,52503.05,0,0,0,631726.26,-1682587.41,0,0,-41152681.79,-65504610.57,13426275.35,0,0,12772985.55,-61965801.1,0,0,0,490628787.1,60143530.26,0,0,430485256.9,,490628787.1,0,0,0,2186200,121306344.4,0,32340520.95,0,0,0,19917101.72,0,104183439.4,0,0,2065212.77,0,0,764845934,,0,0,0,0,59193119.28,0,0,0,0,0,84963736.09,0,0,0,0,0,5773582.5,0,0,2861619.72,0,0,153095700.3,917941634.2,,7000000,0,0,38401543,30737648.95,6846976.21,0,2176239.33,13113452.43,0,0,0,14942079.55,1438995.03,0,0,0,0,114439754.9,,0,0,0,0,0,0,0,0,0,0,0,0,114439754.9,,215000000,472458548.5,0,0,0,9571415.82,0,45591427.47,742621391.8,60880487.54,803501879.3,917941634.2
sz000977,2000-12-31,2000,4,2001-3-13,817038049.7,814470312.5,744771887.6,606612372,2909972.75,76090477.06,59523419.52,-364353.73,0,0,0,4795902.79,0,0,84271019.5,1967670.15,342078.94,0,85896610.71,13757738.41,72138872.3,59742423.79,12396448.51,,0,0,0,0,0,0,,813584820.8,7208954.63,356465.84,821150241.3,668000203.7,37727983.42,30769570.3,73165358.99,809663116.5,11487124.85,,15150000,0,1894147.72,0,1517390.17,18561537.89,42222539.78,0,0,4822873.89,47045413.67,-28483875.78,,647282404.2,0,32000000,0,13523621.03,692806025.2,39000000,19656605.12,0,20297244.93,78953850.05,613852175.1,0,596855424.2,60143530.26,656998954.5,,60276156.05,12396448.51,0,1591315.32,9372439.94,1342091.24,0,160768.45,1103491.61,0,0,0,0,0,-364353.73,-5329635.05,0,0,-96915229.19,-16795017.79,44648649.49,0,0,0,11487124.85,0,0,0,656998954.5,60143530.26,0,0,596855424.2,,656998954.5,3797873.89,0,0,870000,89666122.45,0,45715974.92,0,0,0,32157189,0,160462856,0,0,1226107.57,0,0,990895078.3,,0,0,0,0,62034558.56,0,0,471282.6,0,0,100974649.4,0,0,0,0,0,7232432.5,0,0,5751296.36,0,355511.13,176819730.5,1167714809,,0,0,0,45193760,67487831.77,28834488.05,0,4896540.43,21217464.25,0,0,21500000,7584890.93,1220247.6,0,0,0,0,198134496.6,,5000000,0,0,0,0,27720000,0,0,0,0,0,39164817.23,237299313.8,,215000000,502073933.1,0,0,0,20763900.56,0,46555602.33,784393436,146022059,930415495,1167714809
sz000977,2001-6-30,2001,2,2001-7-28,383956277.9,370138752.2,336620915.1,259660040.8,1654533.44,26929930.77,49109771.15,-733361.13,0,0,0,244206.06,0,0,49163652.39,1879699.5,171558.64,0,50871793.25,6603623.09,44268170.16,31668706.71,12599463.45,,0,0,0,0,0,0,,374744399.1,1584699.51,33819964.89,410149063.5,279632712.6,26719214.96,29160755.59,64986613.56,400499296.7,9649766.82,,3513290,1153267.9,71872.96,0,11056.45,4749487.31,53453621.37,141537383.4,0,0,194991004.7,-190241517.4,,0,0,35000000,0,3029842.92,38029842.92,0,29460000,0,2256481.79,31716481.79,6313361.13,0,-174278389.5,656998954.5,482720565,,31668706.71,12599463.45,0,0,4019109.41,564908.87,1447931.54,876630.33,-171003.08,-1539.42,0,0,0,0,-733361.13,-12560459.25,0,0,-8925234.95,9410534.64,-20923673.66,0,0,-7622246.64,9649766.82,0,0,0,482720565,656998954.5,0,0,-174278389.5,,482720565,284583.89,0,0,2040100,72882525.23,0,38273655.9,0,0,0,26563749.61,0,166254716.8,0,0,349477.24,0,0,789369373.6,,0,0,0,0,238929371.8,0,0,12635030.02,0,0,116155905.8,0,0,0,0,0,4948893.44,0,0,9789322.98,0,0,382458524,1171827898,,35000000,0,0,31887490.01,60038120.85,26948463.09,0,5356760.59,13833771.38,0,0,0,3419438.95,1049244.52,0,0,0,0,177685840.2,,0,0,0,0,0,0,0,0,0,0,32953612.92,32953612.92,210639453.1,,215000000,502073933.1,0,0,0,20870647.02,0,78651294.84,816595875,144592569.6,961188444.6,1171827898
sz000977,2001-12-31,2001,4,2002-4-22,824929473,797255319.5,795725748.9,614403093.8,4370170.19,78926621.84,102098449.3,-4072586.22,0,0,0,5148521.32,0,0,50659736.88,1768108.53,662523.72,0,51765321.69,3441301.26,48324020.43,43322756.28,5001264.15,,0,0,0,0,0,0,,945582415.9,16307491.48,222679096.3,1184569004,886565669.2,64533506.53,56430114.42,99935474.44,1107464765,77104239.1,,6179785.62,643843.6,458067.4,0,0,7281696.62,110128240.7,320485984.8,0,0,430614225.6,-423332528.9,,0,0,8000000,0,13467.13,8013467.13,4960000,22025855.58,0,0,26985855.58,-18972388.45,0,-365200678.3,656998954.5,291798276.2,,43322756.28,0,0,1864181.17,12516525.07,582210,3965583.35,1011558.36,-1116745.61,361791.85,0,0,0,0,479471.56,-5148521.32,0,0,-4005573.71,47581582.52,-23852513.02,0,0,0,77104239.1,0,0,0,291798276.2,656998954.5,0,0,-365200678.3,,291798276.2,284583.89,0,0,2181930,55279214.37,0,249611961.4,0,0,7090490.02,43625551.55,0,164019924.1,0,0,214549.21,0,0,814106480.7,,0,0,0,0,88526786.11,0,0,19353371.03,0,0,120285676.5,-15801.03,0,0,0,0,11682684.39,0,0,8551405.5,0,0,297658133.2,1111764614,,3040000,0,0,21212155.2,69172042.78,27174621.45,0,6510187.24,7524123.66,0,0,21500000,15279171.06,103501.99,0,0,5000000,0,176779550.3,,0,0,0,0,0,0,29220000,0,0,0,0,34053612.92,210833163.2,,215000000,502361815.8,0,0,0,29774235.9,0,59368023.27,806504075,94427375.7,900931450.7,1111764614
sz000977,2002-3-31,2002,1,2002-4-26,0,0,0,0,0,8883449.09,13830634.21,-667200.15,0,0,0,4849173,0,0,-3783379.01,418220.63,41140.34,0,1828771.88,527113.82,0,2873114.67,-1571456.61,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288484280.6,0,0,0,0,52811802.61,0,0,0,0,0,68842531.6,0,0,0,0,0,0,0,791795874.8,,0,0,0,0,103258741.6,0,0,0,0,0,0,0,0,0,0,0,21578040.52,0,0,0,0,0,0,1092237356,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165545251.4,,0,0,0,0,0,0,0,0,0,0,0,34050811.84,0,,0,0,0,0,0,0,0,0,809377189.7,83264103.31,0,1092237356
sz000977,2002-6-30,2002,2,2002-8-16,399885072,390784711.1,389700968.5,338734422.9,1293453.31,20355038.4,30817516.99,-1499463.12,0,0,0,6359221.77,0,0,17862742.94,49218.52,210958.42,0,17701003.04,639932.03,17061071.01,17081748.99,-20677.98,,0,0,0,0,0,0,,443582550.4,1319417.65,14846073.27,459748041.3,388758947.3,24242102.67,16604766.18,42676924.19,472282740.3,-12534699.02,,10148416.3,3500000,5129322.6,0,0,18777738.9,7678612.45,2420934.75,0,0,10099547.2,8678191.7,,0,0,100000000,0,3000000,103000000,0,0,0,0,0,103000000,0,99143492.68,291798276.2,390941768.9,,17081748.99,0,0,-1209557.54,5772630.04,291105,1144572.88,-352682.5,347923.28,15326.12,0,0,0,0,0,-6359221.77,0,0,3814346.9,-22124982.65,-10955907.77,0,0,0,-12534699.02,0,0,0,390941768.9,291798276.2,0,0,99143492.68,,390941768.9,242539.4,0,0,1661559,48617709.23,0,222852602.8,0,0,3590490.02,65189214.79,0,160205577.2,0,0,567231.71,0,0,893868693,,0,0,0,0,106218383.6,0,0,29154333.46,0,0,130308329.8,2169.74,0,0,0,0,4657788.44,0,0,15364553.22,0,0,328968766.5,1222837460,,100000000,0,0,28285894.8,92662332.26,19431425.9,0,3601091.37,-2411776.55,0,0,21500000,16184383.8,451425.27,0,0,0,0,279943100.9,,0,0,0,0,0,0,30500000,0,0,0,0,30500000,310443100.9,,215000000,507195428.7,0,0,0,29774235.9,0,76449772.26,828419436.9,83974921.72,912394358.6,1222837460
sz000977,2002-9-30,2002,3,2002-10-29,574425893.6,563502738.2,561319560.2,483597269.3,1877800.66,31026515.79,46856724.44,-2038749.95,0,0,0,11547937.29,0,0,26226017.56,210019.52,241018.11,0,26195018.97,876017.54,25319001.43,25245358.55,73642.88,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247060648.5,242539.4,0,0,3935568,62511949.02,0,216386059.7,0,0,0,117117039.3,0,153098195.4,0,0,369819.96,0,0,800721819.3,,0,0,0,0,69534280.51,0,0,47466963.37,0,0,127968830.6,69.83,0,0,0,0,4512235.94,0,0,14885135.68,0,0,306482143.4,1107203963,,0,0,0,27493078,82046225.05,22379773.98,0,3667277.66,-1270881.96,0,0,200000,20753396.55,548665.08,0,0,0,0,156051673.6,,0,0,0,0,0,0,30500000,0,0,0,0,30500000,186551673.6,,215000000,507195428.7,0,0,0,29774235.9,0,84613381.82,836583046.5,84069242.56,920652289,1107203963
sz000977,2002-12-31,2002,4,2003-1-28,918073731.1,898057844.4,854851766.5,738245225.3,3020137.84,53231597.75,61859354.68,-1504549.05,0,0,0,18316847.43,0,0,84983333.07,272733.58,381557.45,0,84874509.2,6401352.96,78473156.24,50153118.79,28320037.45,,0,0,0,0,0,0,,1136679397,3444521.04,3193316.88,1143317235,872238134.1,47085793.53,42782874.46,53018109.28,1015124911,128192323.8,,51532623.22,7684327.65,23353140.45,0,0,82570091.32,62445745.11,75417847.49,0,0,137863592.6,-55293501.28,,14298132.74,0,184986250,0,8500000,207784382.8,210000000,25947622.86,0,0,235947622.9,-28163240.11,0,44735582.37,291798276.2,336533858.6,,50153118.79,0,0,1089781.89,12680072.8,1358386.66,2713411.61,203099.01,-92729.99,34266.31,0,0,0,0,1319056.34,-18316847.43,0,0,23273863.47,20835771.06,34739205.98,0,0,0,128192323.8,0,0,0,336533858.6,291798276.2,0,0,44735582.37,,336533858.6,0,0,0,4948460,136247430.6,0,222957119.4,0,0,1288896.8,76835462.54,0,243511950.7,0,0,622113.21,0,0,1022945292,,0,0,0,0,174691565.1,0,0,21635417.75,0,0,200418606.5,0,0,0,0,0,67103003.39,0,0,20772277.22,0,0,572468512.8,1595413805,,70000000,0,0,68859623.44,120712973.5,38994703.86,0,13043450.42,7057329.65,0,0,22000000,33420965.14,10772,0,0,0,0,374207025.1,,73333.36,0,0,0,0,0,41000000,0,0,0,0,41073333.36,415280358.5,,215000000,507195428.7,0,0,0,39664431.64,0,78130946.32,839990806.7,340142639.4,1180133446,1595413805
sz000977,2003-3-31,2003,1,2003-4-30,233675069.7,231155282.8,232345547.3,175884863.3,1069248.21,27020730.54,28102794.63,267910.57,0,0,0,349998.53,0,0,6476706.36,30027.9,109457.82,0,6397276.44,1940113.51,4457162.93,3661447.05,795715.88,,0,0,0,0,0,0,,302755932.6,4797185.41,12745774.25,320298892.2,282662122.5,19296042.92,15320376.39,45719900.3,362998442.1,-42699549.86,,0,0,236659.6,0,28679277.94,28915937.54,22766223.15,0,0,316614.38,23082837.53,5833100.01,,0,0,70000000,0,2002106.09,72002106.09,50013749.99,1234713.38,0,0,51248463.37,20753642.72,0,-16112807.13,336533858.6,320421051.4,,3661447.05,0,0,1475382.92,4513266.37,2037579.99,1079857.64,-305633.03,59941.7,76509.52,0,0,0,0,777634.6,-349998.53,0,0,-25270389.27,2215705.24,-32670854.06,0,0,0,-42699549.86,0,0,0,320421051.4,336533858.6,0,0,-16112807.13,,320421051.4,0,0,0,3675050,120757579.4,0,233582326.2,0,0,1288896.8,79282428.77,0,268782340,0,0,927746.24,0,0,1028717419,,0,0,0,0,247136382.3,0,0,25048759.93,0,0,221259260,-2259.6,0,0,0,0,65065423.4,0,0,20185935.1,0,0,578693501.2,1607410920,,90000000,0,0,72230298.43,89824830.32,54408331.92,0,12678183.85,-2110472.34,0,0,21500000,18442812.89,70713.7,0,0,0,0,357324769.6,,59583.37,0,0,0,0,0,43100000,0,0,0,0,43159583.37,400484353,,215000000,507234422,0,0,0,39664431.64,0,81792393.37,843691247,363235320,1206926567,1607410920
sz000977,2003-6-30,2003,2,2003-7-22,536052611.8,530356749.1,502139052.3,391645601.6,2517216.33,52484615.91,55463575.31,28043.19,0,0,0,159576.09,0,0,43926087.63,1394798.52,441854.37,0,44879031.78,5554354.41,39324677.37,18190921.57,21133755.8,,0,0,0,0,0,0,,620492538.2,9852952.06,17066087.23,647411577.5,533409540.3,36411853.99,28937067.35,81433199.42,680191661,-32780083.52,,0,0,639894.72,0,29179277.94,29819172.66,37180130.35,5216614.38,0,0,42396744.73,-12577572.07,,8000000,0,115000000,0,2100000,125100000,80027499.98,23110445.25,0,0,103137945.2,21962054.77,41725.07,-23353875.75,336533858.6,313179982.8,,18190921.57,0,0,3911265.71,11941300.3,4075159.98,1929038.34,95633.39,220362.9,323524.42,0,0,0,0,2568720.18,-159576.09,0,0,-8545222.16,-42439143.16,-24892068.9,0,0,0,-32780083.52,0,0,0,313179982.8,336533858.6,0,0,-23353875.75,,313179982.8,0,0,0,3354708,152876740.3,0,256539614.1,0,0,1288896.8,85898013.74,0,252057172.9,0,0,526479.82,0,0,1065721608,,0,0,0,0,252145668.2,0,0,26062455.42,0,0,222184470,-2259.6,0,0,0,0,63027843.41,0,0,19217750.08,0,0,582635927.6,1648357536,,105000000,0,0,73065284.24,89545744.86,40681068.09,0,15894114.09,10625924.29,0,0,1500000,18680091.39,231134.9,0,0,0,0,355277441,,45833.38,0,0,0,0,0,43100000,0,0,0,0,43145833.38,398423274.4,,215000000,507259333.6,0,0,0,39664431.64,0,96321867.89,858245633.1,391688628.5,1249934262,1648357536
sz000977,2003-9-30,2003,3,2003-10-28,849277802.4,842655389,812024292.2,632588363.4,4032153.19,89488623.96,90587381.26,-4672229.6,0,0,0,-1385777.46,0,0,49787872.06,1458071.16,944250.39,0,50301692.83,6494586.79,43807106.04,20945804.8,22861301.24,,0,0,0,0,0,0,,1089300614,13920139.34,20632660.94,1123853415,926953615.9,61699580.63,49343317.53,98781771.47,1136778286,-12924870.78,,101519355.2,1098660.72,607692.31,0,40423854.69,143649562.9,59242604.46,53542714.38,0,0,112785318.8,30864244.05,,8100000,0,143000000,0,2350000,153450000,153073333,24462614.33,0,0,177535947.4,-24085947.36,-3487.34,-6150061.43,336533858.6,330383797.1,,20945804.8,0,0,4409057.21,19535579.79,6806918.86,2812760.89,-162773.89,394381.51,499974.21,0,0,0,0,3320189.19,1385777.46,0,0,-63366477.64,-86181074.65,76675011.48,0,0,0,-12924870.78,0,0,0,330383797.1,336533858.6,0,0,-6150061.43,,330383797.1,0,0,0,3201329.18,164713292.3,0,183064799.3,0,0,240236.08,88472316.35,0,306878428.4,0,0,784887.1,0,0,1077739086,,0,0,0,0,246088692.2,0,0,34353743.21,0,0,276564404.2,-2259.6,0,0,0,0,69744218.01,0,0,18587049.99,0,0,645335848,1723074934,,60000000,0,0,73080401.78,152910000,82263599.72,0,17708141.68,1089104.21,0,0,300000,26939019.03,1405153.51,0,0,0,0,416067745.9,,0,0,0,0,0,0,43850000,0,0,0,0,43850000,459917745.9,,215000000,507341540.8,0,0,0,39664431.64,0,99076751.12,861082723.6,402074464.3,1263157188,1723074934
sz000977,2003-12-31,2003,4,2004-2-21,1236398501,1223847960,1167804196,918146840.8,5769656.2,115635863.2,132111560.1,-3859723.85,0,0,0,-6552646.36,0,0,80225790.78,1690574.23,1031143.86,0,80885221.15,7174303.47,73710917.68,29347694.37,44363223.31,,0,0,0,0,0,0,,1436248903,18184132.61,58072738.41,1512505774,1219128690,84865899.03,58155880.69,114453275.7,1476603746,35902028.41,,102530969.6,1048660.72,2861601.92,0,0,106441232.2,91056585.84,9418859.69,0,0,100475445.5,5965786.66,,18252626.49,0,253000000,0,9020000,280272626.5,227073333.4,25682038.34,0,0,252755371.7,27517254.79,-7567.58,69377502.28,336533858.6,405911360.8,,29347694.37,0,0,12448673.13,26667610.29,10403747.99,4035553.19,-102722.26,122700,513834.83,0,0,0,0,3989605.92,6552683.91,0,0,-55529412.66,-46763280.12,44215339.82,0,0,0,35902028.41,0,0,0,405911360.8,336533858.6,0,0,69377502.28,,405911360.8,0,0,0,11542836.8,185444773.9,0,107459328.7,0,0,240236.08,84876305.52,0,299041363.4,0,0,724835.47,0,0,1095241041,,0,0,0,0,236352069.3,0,0,12444198.05,0,0,285531635.9,51947.2,0,0,0,0,80645337.45,0,0,15476077.52,0,0,630501265.5,1725742306,,125000000,0,0,49375707.51,107234206.5,48835324.7,0,19537702.51,9345075.43,0,0,391520,22403908.44,133472,0,0,0,0,382343119.8,,0,0,0,0,0,0,40140000,0,0,0,0,40140000,422483119.8,,215000000,507325223.5,0,0,0,45510331.74,0,101632740.6,869468295.8,433790890.6,1303259186,1725742306
sz000977,2004-3-31,2004,1,2004-4-30,244439540.8,239239033.3,244100554.1,176380286.3,1242340.41,32333360.56,34865396.19,-720829.41,0,0,0,356440.9,0,0,9267529.49,19202.83,228514.11,0,9058218.21,243898.14,8814320.07,2102539.45,6711780.62,,0,0,0,0,0,0,,303284037.8,8578447.39,12997783.24,324860268.5,278263655,24364792.46,18669761.44,45873811.15,367172020.1,-42311751.6,,0,0,127591.88,0,0,127591.88,8902435.9,0,0,1770174.25,10672610.15,-10545018.27,,0,0,31944678.32,0,0,31944678.32,80000000,898716.72,0,2628882,83527598.72,-51582920.4,0,-104439690.3,405911360.8,301471670.6,,2102539.45,6711780.62,0,1901726.27,7689347.35,3038345.85,699881.2,-735894.18,220178,200047.35,0,0,0,0,903559.81,-356440.9,0,0,-32206741.83,-66104193.84,33624113.25,0,0,0,-42311751.6,0,0,0,301471670.6,405911360.8,0,0,-104439690.3,,301471670.6,0,0,0,11153899.8,212000377.6,0,155015907.5,0,0,240236.08,81663060.58,0,331248105.3,0,0,1460729.65,0,0,1094253987,,0,0,0,0,236591161.3,0,0,15648209.56,0,0,281012066.7,0,0,0,0,0,77606991.6,0,0,14850747.9,0,0,625709177.1,1719963164,,76944678.32,0,0,48980980.21,115974771.5,76565543.76,0,19769131.39,637395.9,0,0,391520,30099205.67,353650,0,0,0,0,370173411.6,,0,0,0,0,0,0,37701118,0,0,0,0,37701118,407874529.6,,215000000,507325223.5,0,0,0,45510331.74,0,103735280,871570835.3,440517799.3,1312088635,1719963164
